Conforme o §5° do art. 24 da Lei de Parcelamento, Uso e Ocupação do Solo (LPUOS - Lei n° 16.402, de 2016), o valor pecuniário correspondente à totalidade do potencial construtivo transferido nos últimos 12 meses não poderá ultrapassar 5% da arrecadação do FUNDURB no mesmo período. É importante ressaltar que essa restrição recai apenas para as transferências efetuadas com base em Declarações de Potencial Construtivo Passível de Transferência emitidas após a aprovação da LPUOS. Nesse sentido, a Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO), INFORMA;;;
;CERTIDÕES DE TRANSFERÊNCIA DE POTENCIAL CONSTRUTIVO;;
;Publicação Despacho Valor Pecuniário a Protocolo N. Processo Saneador 5% FUNDURB (período | R$) ser Transferido Somatória TDC (R$) Observação;;
;R$ Jan-24 a Dez-24 43.481.815,72 7.812.538,03;;
;R$ Fev-24 a Jan-25 48.425.496,06 7.812.538,03;;
;R$ Mar-24 a Fev-25 25/09/2024 6068.2024/0010644-9 27/03/2025 50.568.797,11 3.901.226,62 11.713.764,65 Transferido em Junho de 2025;;
;R$ Mar-24 a Fev-25 25/09/2024 6068.2024/0010645-7 27/03/2025 50.568.797,11 4.190.508,33 15.904.272,98 Transferido em Junho de 2025;;
;R$ Mar-24 a Fev-25 25/09/2024 6068.2024/0010659-7 27/03/2025 50.568.797,11 3.771.116,60 19.675.389,58 Transferido em Junho de 2025;;
;R$ Abr -24 a Mar-25 19/12/2024 6068.2024/0013700-0 14/04/2025 54.361.494,31 16.358.375,91 Indeferido;;
;R$ Abr -24 a Mar-25 09/12/2024 6068.2024/0013307-1 14/04/2025 54.361.494,31 2.342.577,04 18.700.952,95 Transferido em Julho de 2025;;
;R$ Abr -24 a Mar-25 18/03/2025 6068.2025/0002418-5 54.361.494,31 18.700.952,95 Indeferido;;
;R$ Mai -24 a Abr-25 55.945.445,37 20/12/2024 6068.2024/0013740-9 16/05/2025 582.298,24 18.597.206,73 Transferido em Julho de 2025;;
;R$ Mai -24 a Abr-25 55.945.445,37 19/12/2024 6068.2024/0013697-6 16/05/2025 540.780,61 19.137.987,34 Transferido em Julho de 2025;;
;R$ Mai -24 a Abr-25 55.945.445,37 19/12/2024 6068.2024/0013714-0 16/05/2025 429.581,66 19.567.569,00 Transferido em Julho de 2025;;
;R$ Jun-24 a Mai -25 58.923.434,75 29/04/2025 6068.2025/0004122-5 06/06/2025 1.470.742,60 21.038.311,60 Em análise;;
;R$ Jul-24 a Jun -25 65.414.998,12 19.080.001,75;;
;R$ Ago-24 a Jul -25 66.767.358,70 16/06/2025 6068.2025/0005884-5 29/07/2025 2.666.976,51 21.746.978,26 Transferido em Novembro de 2025;;
;R$ Ago-24 a Jul -25 66.767.358,70 16/06/2025 6068.2025/0005887-0 04/08/2025 521.210,63 22.268.188,89 Transferido em Novembro de 2025;;
;R$ Ago-24 a Jul -25 66.767.358,70 16/06/2025 6068.2025/0005888-8 04/08/2025 1.567.272,42 23.835.461,31 Transferido em Novembro de 2025;;
;R$ Ago-24 a Jul -25 66.767.358,70 16/06/2025 6068.2025/0005891-8 04/08/2025 3.321.419,87 27.156.881,18 Transferido em Novembro de 2025;;
;R$ Ago-24 a Jul -25 66.767.358,70 16/06/2025 6068.2025/0005892-6 04/08/2025 486.569,74 27.643.450,92 Transferido em Novembro de 2025;;
;R$ Ago-24 a Jul -25 66.767.358,70 03/06/2025 6068.2025/0005330-4 28/08/2025 27.643.450,92 Comunique-se;;
;R$ Set-24 a Ago -25 70.964.347,07 14/08/2025 6068.2025/0007952-4 04/09/2025 4.382.656,79 32.026.107,71 Transferido em Novembro de 2025;;
;R$ Out-24 a Set -25 75.642.831,89 18/09/2025 6068.2025/0009166-4 32.026.107,71 Indeferido;;
;R$ Nov-24 a Out -25 77.756.724,78 20/02/2025 6068.2025/0001540-2 32.026.107,71 Sobrestado;;
;R$ Nov-24 a Out -25 77.756.724,78 22/10/2025 6068.2025/0010406-5 03/12/2025 12.016.034,46 44.042.142,17 Em análise;;
;R$ Nov-24 a Out -25 77.756.724,78 07/11/2025 6068.2025/0010908-3 44.042.142,17 Indeferido;;
;R$ Dez-24 a Nov -25 77.764.352,40 10/12/2025 6068.2025/0011835-0 42.190.972,12;;
;;;São Paulo, Dezembro de 2025.
